CUSTID,SKU,CATEGORY,REF_COST,MAX_SELLPRICE,MAP,FINAL_PRICE
00643 ,0000865,PHOT,6.77525,0,0,10.84
00643 ,0000866,PHOT,3.8335,0,0,6.13
00643 ,0000868,PHOT,24.53,0,0,39.25
00643 ,0000870,PHOT,10.4345,0,0,16.7
00643 ,0000872,MARI,10.42425,0,0,16.68
00643 ,0000873,MARI,7.24675,0,0,11.6
00643 ,0000882,SCI ,3.61,0,0,5.78
00643 ,0000886,SCI ,3.7411885,0,0,5.99
00643 ,0000889,SCI ,7.18417,0,0,11.49
00643 ,0000898,PHOT,10.64975,0,0,17.04
00643 ,0000901,PHOT,5.1455,0,0,8.23
00643 ,0000902,PHOT,4.715,0,0,7.54
00643 ,0000903,PHOT,4.469,0,0,7.15
00643 ,0000904,PHOT,4.8995,0,0,7.84
00643 ,0000908,PHOT,4.56125,0,0,7.3
00643 ,0000910,PHOT,6.57,0,0,10.51
00643 ,0000914,PHOT,6.7855,0,0,10.86
00643 ,0000916,PHOT,1.5785,0,0,2.53
00643 ,0000920,PHOT,6.0885,0,0,9.74
00643 ,0000921,SCI ,8.4665,0,0,13.55
00643 ,0000922,PHOT,8.446,0,0,13.51
00643 ,0000924,PHOT,2.83925,0,0,4.54
00643 ,0000925,PHOT,13.54025,0,0,21.66
00643 ,0000926,PHOT,2.132,0,0,3.41
00643 ,0000927,PHOT,10.578,0,0,16.93
00643 ,0000928,PHOT,4.37675,0,0,7
00643 ,0000929,PHOT,7.6875,0,0,12.3
00643 ,0000930,PHOT,3.65925,0,0,5.86
00643 ,0000931,PHOT,4.43825,0,0,7.1
00643 ,0000932,PHOT,51.6805,0,0,82.69
00643 ,0000934,PHOT,6.18075,0,0,9.89
00643 ,0000935,PHOT,1.5785,0,0,2.53
00643 ,0000936,PHOT,2.501,0,0,4
00643 ,0000938,PHOT,4.90975,0,0,7.86
00643 ,0000940,SCI ,2.14225,0,0,3.43
00643 ,0000941,PHOT,2.3985,0,0,3.84
00643 ,0000942,PHOT,3.78225,0,0,6.05
00643 ,0000950,PHOT,6.5102875,0,0,10.42
00643 ,0000952,STTV,7.2538225,0,0,11.61
00643 ,0000963,MIN ,2.28375,0,0,3.65
00643 ,0000964,PHOT,6.0885,0,0,9.74
00643 ,0000967,SCI ,37.97,0,0,60.75
00643 ,0000981,PHOT,3.567,0,0,5.71
00643 ,0000982,PHOT,3.567,0,0,5.71
00643 ,0000985,PHOT,3.567,0,0,5.71
00643 ,0000986,PHOT,3.321,0,0,5.31
00643 ,0001001,SCI ,46.89375,76.25,0,75.03
00643 ,0001003,MIN ,2.30625,0,0,3.69
00643 ,0001006,PHOT,27.64425,7,0,7
00643 ,0001021,MIN ,7.37296,0,0,11.8
00643 ,0001022,MIN ,2.42925,0,0,3.89
00643 ,0001024,MIN ,3.76175,0,0,6.02
00643 ,0001028,PHOT,16.00025,0,0,25.6
00643 ,0001036,SCI ,10.11,0,0,16.18
00643 ,0001043,MIN ,2.10125,6.75,6.75,6.75
00643 ,0001045,MIN ,3.4645,0,0,5.54
00643 ,0001046,MIN ,1.9475,1.99,0,1.99
00643 ,0001048,MIN ,2.3165,0,0,3.71
00643 ,0001051,MIN ,3.29025,0,0,5.26
00643 ,0001069,SCI ,10.23,0,0,16.37
00643 ,0001073,SCI ,6.98,0,0,11.17
00643 ,0001074,SCI ,13.05,0,0,20.88
00643 ,0001087,SCI ,14.44225,0,0,23.11
00643 ,0001089,PHOT,10.21925,0,0,16.35
00643 ,0001090,SCI ,0.97,0,0,1.55
00643 ,0001111,PHOT,18.583635,27.5,0,27.5
00643 ,0001112,PHOT,25.625,0,0,41
00643 ,0001125,PHOT,29.71475,0,0,47.54
00643 ,0001128,STTV,11.521,0,0,18.43
00643 ,0001129,STTV,13.31475,0,0,21.3
00643 ,0001130,STTV,14.72925,0,0,23.57
00643 ,0001133,STTV,12.6485,0,0,20.24
00643 ,0001134,STTV,14.33975,0,0,22.94
00643 ,0001137,STTV,14.72925,0,0,23.57
00643 ,0001138,STTV,12.6485,0,0,20.24
00643 ,0001141,PHOT,14.33975,0,0,22.94
00712 ,0000102,DEUT,414.1,0,0,621.15
00712 ,0000105,VISI,189.625,0,0,284.44
00712 ,0000106,DEUT,442.8,0,0,664.2
00712 ,0000110,DEUT,455.1,0,0,682.65
00712 ,0000115,DEUT,533,0,0,799.5
00712 ,0000116,DEUT,533,0,0,799.5
00712 ,0000122,SCI ,133.7625,0,0,200.64
00712 ,0000123,DEUT,290.9975,0,0,436.5
00712 ,0000124,PHOT,4.88,0,0,7.32
00712 ,0000125,PHOT,10.3935,0,0,15.59
00712 ,0000128,DEUT,599.625,0,0,899.44
00712 ,0000130,DEUT,442.8,0,0,664.2
00712 ,0000131,DEUT,350.55,759,0,525.83
00712 ,0000133,DEUT,423.325,916,0,634.99
00712 ,0000134,DEUT,313.65,0,0,470.48
00712 ,0000150,GERM,24.28225,0,0,36.42
00712 ,0000156,GERM,9.9835,0,0,14.97
00712 ,0000157,GERM,5.41,0,0,8.12
00712 ,0000161,SCI ,40.07,0,0,60.1
00712 ,0000163,GERM,19.5,0,0,29.25
00712 ,0000179,GERM,25.61475,0,0,38.42
00712 ,0000183,GERM,6.806,0,0,10.21
00712 ,0000184,GERM,1.92,0,0,2.88
00712 ,0000187,GERM,36.31,0,0,54.47
00712 ,0000192,GERM,6.0475,0,0,9.07
00712 ,0000194,GERM,4.85,9,0,7.28
00712 ,0000195,GERM,6.4985,9.24,0,9.24
00712 ,0000226,GERM,6.88,0,0,10.32
00712 ,0000230,GERM,3.53625,0,0,5.3
00712 ,0000233,GERM,6.36525,0,0,9.55
00712 ,0000234,GERM,11.07,0,0,16.61
00712 ,0000235,GERM,8.35,0,0,12.53
00712 ,0000242,SCI ,234,0,0,351
00712 ,0000246,DEUT,598.6,0,0,897.9
00712 ,0000247,DEUT,455.1,0,0,682.65
00712 ,0000249,SCI ,198.86025,0,0,298.29
00712 ,0000250,SCI ,222.57875,0,0,333.87
00712 ,0000253,DEUT,521.2125,0,0,781.82
00712 ,0000255,DEUT,442.8,0,0,664.2
00712 ,0000256,SCI ,91.225,0,0,136.84
00712 ,0000257,SCI ,91.225,0,0,136.84
00712 ,0000259,SCI ,261.375,0,0,392.06
00712 ,0000262,SCI ,311.6,0,0,467.4
00712 ,0000265,SCI ,321.85,0,0,482.77
00712 ,0000266,SCI ,429.475,0,0,644.21
00712 ,0000267,SCI ,166.05,0,0,249.07
00712 ,0000268,SCI ,94.3,0,0,141.45
00712 ,0000269,SCI ,94.3,0,0,141.45
00712 ,0000270,SCI ,316.725,0,0,475.09
00712 ,0000292,SCI ,281.875,0,0,422.81
00712 ,0000293,SCI ,79.089,0,0,118.63
00712 ,0000294,SCI ,93.7055,0,0,140.56
00712 ,0000295,SCI ,172.2,0,0,258.3
00712 ,0000296,SCI ,171.175,0,0,256.76
00712 ,0000298,SCI ,283.925,0,0,425.89
00712 ,0000299,SCI ,281.875,0,0,422.81
00712 ,0000300,SCI ,120.95,0,0,181.43
00712 ,0000301,SCI ,176.874,0,0,265.31
00712 ,0000302,SCI ,284.9705,0,0,427.46
00712 ,0000319,SCI ,1.148,0,0,1.72
00712 ,0000323,MIN ,22.24,0,0,33.36
00712 ,0000324,SCI ,56.76,72.25,0,72.25
00712 ,0000340,SCI ,102.3975,166.5,0,153.6
00712 ,0000342,SCI ,35.34,0,0,53.01
00712 ,0000343,SCI ,32.92,0,0,49.38
00712 ,0000345,SCI ,81.18,132,0,121.77
00712 ,0000346,SCI ,46.27875,75.25,0,69.42
00712 ,0000348,SCI ,62.94,0,0,94.41
00712 ,0000349,SCI ,48.12375,0,0,72.19
00712 ,0000350,SCI ,91.47,144.5,0,137.21
00712 ,0000351,SCI ,146.37,238,0,219.56
00712 ,0000352,SCI ,17.51,20,0,20
00712 ,0000353,SCI ,17.2,19.25,0,19.25
00712 ,0000354,SCI ,41.72,0,0,62.58
00712 ,0000355,SCI ,30.04,0,0,45.06
00712 ,0000356,SCI ,191.88,271,0,271
00712 ,0000357,SCI ,49.2,74.75,0,73.8
00712 ,0000361,SCI ,24.16,0,0,36.24
00712 ,0000362,SCI ,28.75125,42.5,0,42.5
00712 ,0000364,SCI ,61.51,0,0,92.27
00712 ,0000365,SCI ,116.235,189,0,174.35
00712 ,0000367,SCI ,54.4275,88.5,0,81.64
00712 ,0000389,SCI ,2.85,0,0,4.28
00712 ,0000399,SCI ,461.56,0,0,692.34
00712 ,0000413,STTV,13.6490025,0,0,20.47
00712 ,0000422,L L ,11.30862,0,0,16.96
00712 ,0000486,PHOT,0.97,0,0,1.46
00712 ,0000555,SCI ,2,0,0,3
00712 ,0000574,PHOT,11.07999375,12.99,0,12.99
00712 ,0000584,PHOT,15.78,0,0,23.67
00712 ,0000595,PHOT,3.49525,0,0,5.24
00712 ,0000604,MARI,18.928735,19,0,19
00712 ,0000615,PHOT,8.75,0,0,13.13
00712 ,0000623,PHOT,2.583,0,0,3.88
00712 ,0000637,SCI ,8.97,0,0,13.46
00712 ,0000645,STTV,8.74955375,8.99,0,8.99
00712 ,0000650,SCI ,12.63,0,0,18.95
00712 ,0000652,I R ,30.13738,0,0,45.21
00712 ,0000660,SCI ,9.05,0,0,13.57
00712 ,0000677,PHOT,26.18,0,0,39.27
00712 ,0000678,SCI ,15.83,0,0,23.75
00712 ,0000679,PHOT,13.5717175,0,0,20.36
00712 ,0000682,PHOT,3.6,0,0,5.4
00712 ,0000686,SCI ,12.55,0,0,18.82
00712 ,0000803,SCI ,29.53,0,0,44.3
00712 ,0000805,PHOT,12.13,0,0,18.2
00712 ,0000808,PHOT,5.79125,0,0,8.69
00712 ,0000829,PHOT,3.2595,0,0,4.89
00712 ,0000841,MIN ,2.57275,0,0,3.86
00712 ,0000844,MIN ,1.4965,0,0,2.25
00712 ,0000846,MIN ,1.2095,0,0,1.81
00712 ,0000847,MIN ,1.353,0,0,2.03
00712 ,0000849,MIN ,1.353,0,0,2.03
00712 ,0000850,MIN ,3.38,0,0,5.07
00712 ,0000851,MIN ,3.8976,0,0,5.85
00712 ,0000853,MIN ,3.4645,0,0,5.2
00712 ,0000855,MIN ,3.4645,0,0,5.2
00712 ,0000856,MIN ,5.87,0,0,8.8
00712 ,0000859,PHOT,1.42475,0,0,2.14
00712 ,0000860,PHOT,5.11475,0,0,7.67
00712 ,0000861,PHOT,1.148,0,0,1.72
00712 ,0000862,PHOT,12.12575,0,0,18.19
00712 ,0000863,PHOT,10.3935,0,0,15.59
00712 ,0000864,PHOT,9.99375,0,0,14.99
00712 ,0000865,PHOT,6.77525,0,0,10.16
00712 ,0000866,PHOT,3.8335,0,0,5.75
00712 ,0000868,PHOT,24.53,0,0,36.8
00712 ,0000870,PHOT,10.4345,0,0,15.65
00712 ,0000872,MARI,10.42425,0,0,15.64
00712 ,0000873,MARI,7.24675,0,0,10.87
00712 ,0000882,SCI ,3.61,0,0,5.42
00712 ,0000886,SCI ,3.7411885,0,0,5.61
00712 ,0000889,SCI ,7.18417,0,0,10.78
00712 ,0000898,PHOT,10.64975,0,0,15.97
00712 ,0000901,PHOT,5.1455,0,0,7.72
00712 ,0000902,PHOT,4.715,0,0,7.07
00712 ,0000903,PHOT,4.469,0,0,6.7
00712 ,0000904,PHOT,4.8995,0,0,7.35
00712 ,0000908,PHOT,4.56125,0,0,6.84
00712 ,0000910,PHOT,6.57,0,0,9.86
00712 ,0000914,PHOT,6.7855,0,0,10.18
00712 ,0000916,PHOT,1.5785,0,0,2.37
00712 ,0000920,PHOT,6.0885,0,0,9.13
00712 ,0000921,SCI ,8.4665,0,0,12.7
00712 ,0000922,PHOT,8.446,0,0,12.67
00712 ,0000924,PHOT,2.83925,0,0,4.26
00712 ,0000925,PHOT,13.54025,0,0,20.31
00712 ,0000926,PHOT,2.132,0,0,3.2
00712 ,0000927,PHOT,10.578,0,0,15.87
00712 ,0000928,PHOT,4.37675,0,0,6.57
00712 ,0000929,PHOT,7.6875,0,0,11.53
00712 ,0000930,PHOT,3.65925,0,0,5.49
00712 ,0000931,PHOT,4.43825,0,0,6.66
00712 ,0000932,PHOT,51.6805,0,0,77.52
00712 ,0000934,PHOT,6.18075,0,0,9.27
00712 ,0000935,PHOT,1.5785,0,0,2.37
00712 ,0000936,PHOT,2.501,0,0,3.75
00712 ,0000938,PHOT,4.90975,0,0,7.37
00712 ,0000940,SCI ,2.14225,0,0,3.21
00712 ,0000941,PHOT,2.3985,0,0,3.6
00712 ,0000942,PHOT,3.78225,0,0,5.67
00712 ,0000950,PHOT,6.5102875,0,0,9.77
00712 ,0000952,STTV,7.2538225,0,0,10.88
00712 ,0000963,MIN ,2.28375,0,0,3.43
00712 ,0000964,PHOT,6.0885,0,0,9.13
00712 ,0000967,SCI ,37.97,0,0,56.95
00712 ,0000981,PHOT,3.567,0,0,5.35
00712 ,0000982,PHOT,3.567,0,0,5.35
00712 ,0000985,PHOT,3.567,0,0,5.35
00712 ,0000986,PHOT,3.321,0,0,4.98
00712 ,0001001,SCI ,46.89375,76.25,0,70.34
00712 ,0001003,MIN ,2.30625,0,0,3.46
00712 ,0001006,PHOT,27.64425,7,0,7
00712 ,0001021,MIN ,7.37296,0,0,11.06
00712 ,0001022,MIN ,2.42925,0,0,3.64
00712 ,0001024,MIN ,3.76175,0,0,5.64
00712 ,0001028,PHOT,16.00025,0,0,24
00712 ,0001036,SCI ,10.11,0,0,15.16
00712 ,0001043,MIN ,2.10125,6.75,6.75,6.75
00712 ,0001045,MIN ,3.4645,0,0,5.2
00712 ,0001046,MIN ,1.9475,1.99,0,1.99
00712 ,0001048,MIN ,2.3165,0,0,3.48
00712 ,0001051,MIN ,3.29025,0,0,4.93
00712 ,0001069,SCI ,10.23,0,0,15.35
00712 ,0001073,SCI ,6.98,0,0,10.47
00712 ,0001074,SCI ,13.05,0,0,19.57
00712 ,0001087,SCI ,14.44225,0,0,21.66
00712 ,0001089,PHOT,10.21925,0,0,15.33
00712 ,0001090,SCI ,0.97,0,0,1.46
00712 ,0001111,PHOT,18.583635,27.5,0,27.5
00712 ,0001112,PHOT,25.625,0,0,38.44
00712 ,0001125,PHOT,29.71475,0,0,44.57
00712 ,0001128,STTV,11.521,0,0,17.28
00712 ,0001129,STTV,13.31475,0,0,19.97
00712 ,0001130,STTV,14.72925,0,0,22.09
00712 ,0001133,STTV,12.6485,0,0,18.97
00712 ,0001134,STTV,14.33975,0,0,21.51
00712 ,0001137,STTV,14.72925,0,0,22.09
00712 ,0001138,STTV,12.6485,0,0,18.97
00712 ,0001141,PHOT,14.33975,0,0,21.51
00803 ,0000102,DEUT,414.1,0,0,579.74
00803 ,0000105,VISI,189.625,0,0,265.48
00803 ,0000106,DEUT,442.8,0,0,619.92
00803 ,0000110,DEUT,455.1,0,0,637.14
00803 ,0000115,DEUT,533,0,0,746.2
00803 ,0000116,DEUT,533,0,0,746.2
00803 ,0000122,SCI ,133.7625,0,0,187.27
00803 ,0000123,DEUT,290.9975,0,0,407.4
00803 ,0000124,PHOT,4.88,0,0,6.83
00803 ,0000125,PHOT,10.3935,0,0,14.55
00803 ,0000128,DEUT,599.625,0,0,839.48
00803 ,0000130,DEUT,442.8,0,0,619.92
00803 ,0000131,DEUT,350.55,759,0,490.77
00803 ,0000133,DEUT,423.325,916,0,592.65
00803 ,0000134,DEUT,313.65,0,0,439.11
00803 ,0000150,GERM,24.28225,0,0,33.99
00803 ,0000156,GERM,9.9835,0,0,13.98
00803 ,0000157,GERM,5.41,0,0,7.57
00803 ,0000161,SCI ,40.07,0,0,56.1
00803 ,0000163,GERM,19.5,0,0,27.3
00803 ,0000179,GERM,25.61475,0,0,35.86
00803 ,0000183,GERM,6.806,0,0,9.53
00803 ,0000184,GERM,1.92,0,0,2.69
00803 ,0000187,GERM,36.31,0,0,50.83
00803 ,0000192,GERM,6.0475,0,0,8.47
00803 ,0000194,GERM,4.85,9,0,6.79
00803 ,0000195,GERM,6.4985,9.24,0,9.1
00803 ,0000226,GERM,6.88,0,0,9.63
00803 ,0000230,GERM,3.53625,0,0,4.95
00803 ,0000233,GERM,6.36525,0,0,8.91
00803 ,0000234,GERM,11.07,0,0,15.5
00803 ,0000235,GERM,8.35,0,0,11.69
00803 ,0000242,SCI ,234,0,0,327.6
00803 ,0000246,DEUT,598.6,0,0,838.04
00803 ,0000247,DEUT,455.1,0,0,637.14
00803 ,0000249,SCI ,198.86025,0,0,278.4
00803 ,0000250,SCI ,222.57875,0,0,311.61
00803 ,0000253,DEUT,521.2125,0,0,729.7
00803 ,0000255,DEUT,442.8,0,0,619.92
00803 ,0000256,SCI ,91.225,0,0,127.72
00803 ,0000257,SCI ,91.225,0,0,127.72
00803 ,0000259,SCI ,261.375,0,0,365.93
00803 ,0000262,SCI ,311.6,0,0,436.24
00803 ,0000265,SCI ,321.85,0,0,450.59
00803 ,0000266,SCI ,429.475,0,0,601.26
00803 ,0000267,SCI ,166.05,0,0,232.47
00803 ,0000268,SCI ,94.3,0,0,132.02
00803 ,0000269,SCI ,94.3,0,0,132.02
00803 ,0000270,SCI ,316.725,0,0,443.42
00803 ,0000292,SCI ,281.875,0,0,394.63
00803 ,0000293,SCI ,79.089,0,0,110.72
00803 ,0000294,SCI ,93.7055,0,0,131.19
00803 ,0000295,SCI ,172.2,0,0,241.08
00803 ,0000296,SCI ,171.175,0,0,239.65
00803 ,0000298,SCI ,283.925,0,0,397.5
00803 ,0000299,SCI ,281.875,0,0,394.63
00803 ,0000300,SCI ,120.95,0,0,169.33
00803 ,0000301,SCI ,176.874,0,0,247.62
00803 ,0000302,SCI ,284.9705,0,0,398.96
00803 ,0000319,SCI ,1.148,0,0,1.61
00803 ,0000323,MIN ,22.24,0,0,31.14
00803 ,0000324,SCI ,56.76,72.25,0,72.25
00803 ,0000340,SCI ,102.3975,166.5,0,143.36
00803 ,0000342,SCI ,35.34,0,0,49.48
00803 ,0000343,SCI ,32.92,0,0,46.09
00803 ,0000345,SCI ,81.18,132,0,113.65
00803 ,0000346,SCI ,46.27875,75.25,0,64.79
00803 ,0000348,SCI ,62.94,0,0,88.12
00803 ,0000349,SCI ,48.12375,0,0,67.37
00803 ,0000350,SCI ,91.47,144.5,0,128.06
00803 ,0000351,SCI ,146.37,238,0,204.92
00803 ,0000352,SCI ,17.51,20,0,20
00803 ,0000353,SCI ,17.2,19.25,0,19.25
00803 ,0000354,SCI ,41.72,0,0,58.41
00803 ,0000355,SCI ,30.04,0,0,42.06
00803 ,0000356,SCI ,191.88,271,0,268.63
00803 ,0000357,SCI ,49.2,74.75,0,68.88
00803 ,0000361,SCI ,24.16,0,0,33.82
00803 ,0000362,SCI ,28.75125,42.5,0,40.25
00803 ,0000364,SCI ,61.51,0,0,86.11
00803 ,0000365,SCI ,116.235,189,0,162.73
00803 ,0000367,SCI ,54.4275,88.5,0,76.2
00803 ,0000389,SCI ,2.85,0,0,3.99
00803 ,0000399,SCI ,461.56,0,0,646.18
00803 ,0000413,STTV,13.6490025,0,0,19.11
00803 ,0000422,L L ,11.30862,0,0,15.83
00803 ,0000486,PHOT,0.97,0,0,1.36
00803 ,0000555,SCI ,2,0,0,2.8
00803 ,0000574,PHOT,11.07999375,12.99,0,12.99
00803 ,0000584,PHOT,15.78,0,0,22.09
00803 ,0000595,PHOT,3.49525,0,0,4.89
00803 ,0000604,MARI,18.928735,19,0,19
00803 ,0000615,PHOT,8.75,0,0,12.25
00803 ,0000623,PHOT,2.583,0,0,3.62
00803 ,0000637,SCI ,8.97,0,0,12.56
00803 ,0000645,STTV,8.74955375,8.99,0,8.99
00803 ,0000650,SCI ,12.63,0,0,17.68
00803 ,0000652,I R ,30.13738,0,0,42.19
00803 ,0000660,SCI ,9.05,0,0,12.67
00803 ,0000677,PHOT,26.18,0,0,36.65
00803 ,0000678,SCI ,15.83,0,0,22.16
00803 ,0000679,PHOT,13.5717175,0,0,19
00803 ,0000682,PHOT,3.6,0,0,5.04
00803 ,0000686,SCI ,12.55,0,0,17.57
00803 ,0000803,SCI ,29.53,0,0,41.34
00803 ,0000805,PHOT,12.13,0,0,16.98
00803 ,0000808,PHOT,5.79125,0,0,8.11
00803 ,0000829,PHOT,3.2595,0,0,4.56
00803 ,0000841,MIN ,2.57275,0,0,3.6
00803 ,0000844,MIN ,1.4965,0,0,2.1
00803 ,0000846,MIN ,1.2095,0,0,1.69
00803 ,0000847,MIN ,1.353,0,0,1.89
00803 ,0000849,MIN ,1.353,0,0,1.89
00803 ,0000850,MIN ,3.38,0,0,4.73
00803 ,0000851,MIN ,3.8976,0,0,5.46
00803 ,0000853,MIN ,3.4645,0,0,4.85
00803 ,0000855,MIN ,3.4645,0,0,4.85
00803 ,0000856,MIN ,5.87,0,0,8.22
00803 ,0000859,PHOT,1.42475,0,0,2
00803 ,0000860,PHOT,5.11475,0,0,7.16
00803 ,0000861,PHOT,1.148,0,0,1.61
00803 ,0000862,PHOT,12.12575,0,0,16.98
00803 ,0000863,PHOT,10.3935,0,0,14.55
00803 ,0000864,PHOT,9.99375,0,0,13.99
00803 ,0000865,PHOT,6.77525,0,0,9.48
00803 ,0000866,PHOT,3.8335,0,0,5.37
00803 ,0000868,PHOT,24.53,0,0,34.34
00803 ,0000870,PHOT,10.4345,0,0,14.61
00803 ,0000872,MARI,10.42425,0,0,14.59
00803 ,0000873,MARI,7.24675,0,0,10.14
00803 ,0000882,SCI ,3.61,0,0,5.05
00803 ,0000886,SCI ,3.7411885,0,0,5.24
00803 ,0000889,SCI ,7.18417,0,0,10.06
00803 ,0000898,PHOT,10.64975,0,0,14.91
00803 ,0000901,PHOT,5.1455,0,0,7.2
00803 ,0000902,PHOT,4.715,0,0,6.6
00803 ,0000903,PHOT,4.469,0,0,6.26
00803 ,0000904,PHOT,4.8995,0,0,6.86
00803 ,0000908,PHOT,4.56125,0,0,6.39
00803 ,0000910,PHOT,6.57,0,0,9.2
00803 ,0000914,PHOT,6.7855,0,0,9.5
00803 ,0000916,PHOT,1.5785,0,0,2.21
00803 ,0000920,PHOT,6.0885,0,0,8.52
00803 ,0000921,SCI ,8.4665,0,0,11.85
00803 ,0000922,PHOT,8.446,0,0,11.82
00803 ,0000924,PHOT,2.83925,0,0,3.98
00803 ,0000925,PHOT,13.54025,0,0,18.96
00803 ,0000926,PHOT,2.132,0,0,2.98
00803 ,0000927,PHOT,10.578,0,0,14.81
00803 ,0000928,PHOT,4.37675,0,0,6.13
00803 ,0000929,PHOT,7.6875,0,0,10.76
00803 ,0000930,PHOT,3.65925,0,0,5.12
00803 ,0000931,PHOT,4.43825,0,0,6.21
00803 ,0000932,PHOT,51.6805,0,0,72.35
00803 ,0000934,PHOT,6.18075,0,0,8.65
00803 ,0000935,PHOT,1.5785,0,0,2.21
00803 ,0000936,PHOT,2.501,0,0,3.5
00803 ,0000938,PHOT,4.90975,0,0,6.87
00803 ,0000940,SCI ,2.14225,0,0,3
00803 ,0000941,PHOT,2.3985,0,0,3.36
00803 ,0000942,PHOT,3.78225,0,0,5.29
00803 ,0000950,PHOT,6.5102875,0,0,9.11
00803 ,0000952,STTV,7.2538225,0,0,10.15
00803 ,0000963,MIN ,2.28375,0,0,3.2
00803 ,0000964,PHOT,6.0885,0,0,8.52
00803 ,0000967,SCI ,37.97,0,0,53.16
00803 ,0000981,PHOT,3.567,0,0,4.99
00803 ,0000982,PHOT,3.567,0,0,4.99
00803 ,0000985,PHOT,3.567,0,0,4.99
00803 ,0000986,PHOT,3.321,0,0,4.65
00803 ,0001001,SCI ,46.89375,76.25,0,65.65
00803 ,0001003,MIN ,2.30625,0,0,3.23
00803 ,0001006,PHOT,27.64425,7,0,7
00803 ,0001021,MIN ,7.37296,0,0,10.32
00803 ,0001022,MIN ,2.42925,0,0,3.4
00803 ,0001024,MIN ,3.76175,0,0,5.27
00803 ,0001028,PHOT,16.00025,0,0,22.4
00803 ,0001036,SCI ,10.11,0,0,14.15
00803 ,0001043,MIN ,2.10125,6.75,6.75,6.75
00803 ,0001045,MIN ,3.4645,0,0,4.85
00803 ,0001046,MIN ,1.9475,1.99,0,1.99
00803 ,0001048,MIN ,2.3165,0,0,3.24
00803 ,0001051,MIN ,3.29025,0,0,4.61
00803 ,0001069,SCI ,10.23,0,0,14.32
00803 ,0001073,SCI ,6.98,0,0,9.77
00803 ,0001074,SCI ,13.05,0,0,18.27
00803 ,0001087,SCI ,14.44225,0,0,20.22
00803 ,0001089,PHOT,10.21925,0,0,14.31
00803 ,0001090,SCI ,0.97,0,0,1.36
00803 ,0001111,PHOT,18.583635,27.5,0,26.02
00803 ,0001112,PHOT,25.625,0,0,35.88
00803 ,0001125,PHOT,29.71475,0,0,41.6
00803 ,0001128,STTV,11.521,0,0,16.13
00803 ,0001129,STTV,13.31475,0,0,18.64
00803 ,0001130,STTV,14.72925,0,0,20.62
00803 ,0001133,STTV,12.6485,0,0,17.71
00803 ,0001134,STTV,14.33975,0,0,20.08
00803 ,0001137,STTV,14.72925,0,0,20.62
00803 ,0001138,STTV,12.6485,0,0,17.71
00803 ,0001141,PHOT,14.33975,0,0,20.08
00808 ,0000102,DEUT,414.1,0,0,579.74
00808 ,0000105,VISI,189.625,0,0,265.48
00808 ,0000106,DEUT,442.8,0,0,619.92
00808 ,0000110,DEUT,455.1,0,0,637.14
00808 ,0000115,DEUT,533,0,0,746.2
00808 ,0000116,DEUT,533,0,0,746.2
00808 ,0000122,SCI ,133.7625,0,0,187.27
00808 ,0000123,DEUT,290.9975,0,0,407.4
00808 ,0000124,PHOT,4.88,0,0,6.83
00808 ,0000125,PHOT,10.3935,0,0,14.55
00808 ,0000128,DEUT,599.625,0,0,839.48
00808 ,0000130,DEUT,442.8,0,0,619.92
00808 ,0000131,DEUT,350.55,759,0,490.77
00808 ,0000133,DEUT,423.325,916,0,592.65
00808 ,0000134,DEUT,313.65,0,0,439.11
00808 ,0000150,GERM,24.28225,0,0,33.99
00808 ,0000156,GERM,9.9835,0,0,13.98
00808 ,0000157,GERM,5.41,0,0,7.57
00808 ,0000161,SCI ,40.07,0,0,56.1
00808 ,0000163,GERM,19.5,0,0,27.3
00808 ,0000179,GERM,25.61475,0,0,35.86
00808 ,0000183,GERM,6.806,0,0,9.53
00808 ,0000184,GERM,1.92,0,0,2.69
00808 ,0000187,GERM,36.31,0,0,50.83
00808 ,0000192,GERM,6.0475,0,0,8.47
00808 ,0000194,GERM,4.85,9,0,6.79
00808 ,0000195,GERM,6.4985,9.24,0,9.1
00808 ,0000226,GERM,6.88,0,0,9.63
00808 ,0000230,GERM,3.53625,0,0,4.95
00808 ,0000233,GERM,6.36525,0,0,8.91
00808 ,0000234,GERM,11.07,0,0,15.5
00808 ,0000235,GERM,8.35,0,0,11.69
00808 ,0000242,SCI ,234,0,0,327.6
00808 ,0000246,DEUT,598.6,0,0,838.04
00808 ,0000247,DEUT,455.1,0,0,637.14
00808 ,0000249,SCI ,198.86025,0,0,278.4
00808 ,0000250,SCI ,222.57875,0,0,311.61
00808 ,0000253,DEUT,521.2125,0,0,729.7
00808 ,0000255,DEUT,442.8,0,0,619.92
00808 ,0000256,SCI ,91.225,0,0,127.72
00808 ,0000257,SCI ,91.225,0,0,127.72
00808 ,0000259,SCI ,261.375,0,0,365.93
00808 ,0000262,SCI ,311.6,0,0,436.24
00808 ,0000265,SCI ,321.85,0,0,450.59
00808 ,0000266,SCI ,429.475,0,0,601.26
00808 ,0000267,SCI ,166.05,0,0,232.47
00808 ,0000268,SCI ,94.3,0,0,132.02
00808 ,0000269,SCI ,94.3,0,0,132.02
00808 ,0000270,SCI ,316.725,0,0,443.42
00808 ,0000292,SCI ,281.875,0,0,394.63
00808 ,0000293,SCI ,79.089,0,0,110.72
00808 ,0000294,SCI ,93.7055,0,0,131.19
